Log File;Protocol;Benchmark;Cache Size;Associativity;Block Size;Max Exec;Exec 0;Exec 1;Exec 2;Exec 3;Comp 0;Comp 1;Comp 2;Comp 3;LD 0;ST 0;LD 1;ST 1;LD 2;ST 2;LD 3;ST 3;Idle 0;Idle 1;Idle 2;Idle 3;Miss% 0;Miss% 1;Miss% 2;Miss% 3;Traffic;Invalidations;Updates;Write-backs;Priv% T;Priv% 0;Priv% 1;Priv% 2;Priv% 3;Priv T;Priv 0;Priv 1;Priv 2;Priv 3;Real (s);User (s);Sys (s);CPU (%);Ctx-sw (vol);Ctx-sw (invol);PFault (maj);PFault (min);Swaps
Dragon-blackscholes-4096-2-512.time;Dragon;blackscholes;4096;2;512;64093726;63856596;64323041;64233712;64323041;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;53663412;53473320;53892703;53838808;10.80%;10.80%;10.82%;10.82%;657506448;0;292;203227;88.19%;88.13%;88.22%;88.27%;88.14%;8819061;2200907;2197110;2214674;2206370;181.49;180.53;0.94;99;119;11;0;302380;0
Dragon-blackscholes-4096-2-64.time;Dragon;blackscholes;4096;2;64;18803241;18713225;19354628;18802081;19354628;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;8372927;8329949;8924290;8407177;2.47%;2.46%;2.59%;2.48%;19264944;0;2588;50882;81.74%;81.52%;82.23%;81.76%;81.47%;8174395;2035799;2047797;2051420;2039379;152.82;151.37;1.35;99;345;8;0;302331;0
Dragon-blackscholes-4096-2-8.time;Dragon;blackscholes;4096;2;8;16806737;16489007;19235760;16614355;19235760;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;6376423;6105731;8805422;6219451;1.34%;1.27%;1.86%;1.30%;1520540;0;12607;39416;81.11%;80.72%;81.08%;81.53%;81.10%;8110716;2015776;2019151;2045700;2030089;791.43;788.54;2.84;99;556;7;0;313053;0
Dragon-blackscholes-4096-256-16.time;Dragon;blackscholes;4096;256;16;13933713;13763275;15293742;13825978;15293742;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3503399;3379999;4863404;3431074;0.35%;0.31%;0.65%;0.33%;890516;0;8525;12318;82.00%;79.94%;84.91%;81.45%;81.68%;8199564;1996489;2114770;2043676;2044629;1691.00;1687.68;3.15;99;1822;8;0;330149;0
Dragon-blackscholes-4096-32-16.time;Dragon;blackscholes;4096;32;16;13936718;13765592;15294173;13828846;15294173;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3506404;3382316;4863835;3433942;0.35%;0.31%;0.65%;0.33%;892732;0;8551;12314;82.50%;79.95%;86.67%;81.44%;81.94%;8249603;1996603;2158574;2043449;2050977;436.55;434.33;2.19;99;181;8;0;302340;0
Dragon-blackscholes-4096-4-16.time;Dragon;blackscholes;4096;4;16;15796465;15637623;17176004;15709372;17176004;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;5366151;5254347;6745666;5314468;1.11%;1.07%;1.41%;1.10%;2261216;0;8488;21911;81.05%;80.79%;81.20%;81.38%;80.81%;8104684;2017650;2022367;2041976;2022691;306.48;305.38;1.06;99;144;8;0;302402;0
Dragon-blackscholes-4096-64-16.time;Dragon;blackscholes;4096;64;16;13935614;13763853;15295228;13827273;15295228;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3505300;3380577;4864890;3432369;0.35%;0.31%;0.65%;0.33%;891692;0;8539;12323;82.37%;79.94%;86.43%;81.45%;81.69%;8237120;1996485;2152390;2043528;2044717;630.04;629.17;0.73;99;534;10;0;302396;0
Dragon-blackscholes-4096-8-16.time;Dragon;blackscholes;4096;8;16;14222554;14057673;15600968;14113611;15600968;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3792240;3674397;5170630;3718707;0.52%;0.48%;0.82%;0.50%;1173552;0;9292;13182;82.06%;80.79%;83.17%;81.45%;82.83%;8205744;2017484;2071331;2043680;2073249;273.53;272.66;0.79;99;340;10;0;334072;0
Dragon-blackscholes-512-2-16.time;Dragon;blackscholes;512;2;16;97984186;97686617;99339248;98155956;99339248;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;87553872;87303341;88908910;87761052;25.24%;25.24%;25.45%;25.26%;58645760;0;320;1135501;86.62%;85.81%;87.68%;86.72%;86.26%;8661573;2142969;2183593;2175813;2159198;496.62;494.17;2.13;99;1271;7;0;321916;0
Dragon-blackscholes-65536-2-16.time;Dragon;blackscholes;65536;2;16;13526164;13339133;14063199;13388982;14063199;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3095850;2955857;3632861;2994078;0.22%;0.20%;0.34%;0.20%;4592428;0;1030527;5335;63.46%;18.94%;63.81%;81.90%;89.06%;6346441;472882;1589165;2055038;2229356;1737.77;1735.28;2.11;99;3364;8;0;340270;0
Dragon-blackscholes-8192-2-16.time;Dragon;blackscholes;8192;2;16;15439888;15264747;16650847;15318642;16650847;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;5009574;4881471;6220509;4923738;0.96%;0.93%;1.25%;0.94%;1902064;0;13724;13419;81.27%;80.62%;80.94%;81.09%;82.43%;8127241;2013392;2015854;2034719;2063276;689.00;686.99;1.93;99;692;7;0;329652;0
Dragon-bodytrack-1024-2-16.time;Dragon;bodytrack;1024;2;16;59773106;59755237;19852097;59797556;59797556;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;42043852;42634692;2295220;42657443;10.68%;10.89%;14.10%;10.79%;21870080;0;1488;283803;78.80%;81.64%;77.15%;82.70%;77.49%;7879749;2669892;2535958;97332;2576567;331.89;330.02;1.85;99;202;8;0;277611;0
Dragon-bodytrack-128-2-16.time;Dragon;bodytrack;128;2;16;129976451;131033793;24606939;132900538;132900538;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;112247197;113913248;7050062;115760425;26.00%;26.17%;43.31%;26.30%;55666824;0;218;843396;97.08%;97.01%;97.15%;95.69%;97.12%;9707769;3172283;3193602;112627;3229257;317.94;316.28;1.59;99;131;9;0;278120;0
Dragon-bodytrack-16384-2-16.time;Dragon;bodytrack;16384;2;16;36603945;36589523;18380486;36203139;36603945;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;18874691;19468978;823609;19063026;5.07%;5.15%;4.48%;5.01%;9848180;0;9201;105878;76.34%;73.06%;77.24%;78.70%;78.61%;7634269;2389015;2538959;92631;2613664;2026.99;2019.96;6.91;99;829;9;0;277666;0
Dragon-bodytrack-2048-2-16.time;Dragon;bodytrack;2048;2;16;48584210;48568342;19394146;48603441;48603441;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;30854956;31447797;1837269;31463328;7.91%;7.94%;11.06%;7.82%;15487968;0;2644;174537;80.80%;79.32%;80.02%;81.99%;82.99%;8080134;2593779;2630572;96496;2759287;440.08;437.77;2.29;99;184;8;0;277615;0
Dragon-bodytrack-256-2-16.time;Dragon;bodytrack;256;2;16;108745417;108895587;22427425;110922060;110922060;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;91016163;91775042;4870548;93781947;20.96%;21.05%;32.01%;21.17%;45533392;0;104;726929;95.48%;96.24%;94.62%;90.39%;95.76%;9548008;3147203;3110540;106391;3183874;229.68;228.13;1.52;99;115;7;0;277611;0
Dragon-bodytrack-32768-2-16.time;Dragon;bodytrack;32768;2;16;30941100;30927811;18178017;30603479;30941100;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;13211846;13807266;621140;13463366;3.74%;3.78%;3.88%;3.70%;7222512;0;16856;73163;72.05%;69.56%;69.87%;77.68%;76.47%;7205362;2274708;2296739;91428;2542487;3218.94;3213.27;5.06;99;1802;8;0;278735;0
Dragon-bodytrack-4096-1-16.time;Dragon;bodytrack;4096;1;16;45306539;46293013;19216584;45323644;46293013;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;27577285;29172468;1659707;28183531;7.35%;7.56%;10.44%;7.51%;14746292;0;5161;169531;75.81%;74.04%;81.14%;80.45%;72.12%;7580942;2421052;2667277;94692;2397921;745.09;743.47;1.35;99;539;7;0;282936;0
Dragon-bodytrack-4096-128-16.time;Dragon;bodytrack;4096;128;16;41081948;41557238;18965168;41096998;41557238;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23352694;24436693;1408291;23956885;6.14%;6.29%;8.55%;6.12%;11870796;0;4627;119606;78.74%;76.57%;77.43%;80.48%;82.09%;7873552;2504101;2545196;94729;2729526;1588.84;1586.94;1.69;99;2457;10;0;317736;0
Dragon-bodytrack-4096-16-16.time;Dragon;bodytrack;4096;16;16;41123972;41598666;18966117;41139022;41598666;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23394718;24478121;1409240;23998909;6.18%;6.32%;8.57%;6.16%;11939052;0;4515;120304;78.67%;74.64%;78.93%;80.55%;82.31%;7866962;2440935;2594588;94811;2736628;753.15;752.37;0.74;99;304;8;0;277617;0
Dragon-bodytrack-4096-2-1024.time;Dragon;bodytrack;4096;2;1024;93420399;93176383;21012688;94753347;94753347;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;75691145;76055838;3455811;77613234;12.46%;12.08%;14.24%;12.19%;1449114624;0;1792;188292;90.89%;91.47%;90.69%;84.13%;90.75%;9088537;2991093;2981164;99024;3017256;234.66;232.99;1.64;99;90;8;0;277608;0
Dragon-bodytrack-4096-2-128.time;Dragon;bodytrack;4096;2;128;40932992;40002469;18800877;40741319;40932992;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23203738;22881924;1244000;23601206;5.94%;5.73%;7.96%;5.87%;82614288;0;2308;58295;84.22%;79.75%;88.73%;80.86%;84.28%;8422104;2607797;2916838;95172;2802297;157.14;155.70;1.33;99;563;7;0;277611;0
Dragon-bodytrack-4096-2-16.time;Dragon;bodytrack;4096;2;16;42463378;43409621;19054035;42478245;43409621;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;24734124;26289076;1497158;25338132;6.62%;6.65%;9.22%;6.53%;12766396;0;3651;134039;78.96%;75.20%;83.53%;80.38%;78.10%;7896378;2459251;2745889;94609;2596629;706.27;704.42;1.58;99;732;8;0;307937;0
Dragon-bodytrack-4096-2-2048.time;Dragon;bodytrack;4096;2;2048;276307960;275899111;24267726;276607827;276607827;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;258578706;258778566;6710849;259467714;17.85%;17.58%;20.07%;17.73%;96769296;0;1724;275154;89.78%;89.82%;89.69%;87.55%;89.92%;8978100;2937156;2948278;103040;2989626;852.22;850.21;1.96;99;892;9;0;302886;0
Dragon-bodytrack-4096-2-256.time;Dragon;bodytrack;4096;2;256;47555766;46181000;19605007;46896013;47555766;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;29826512;29060455;2048130;29755900;6.91%;6.68%;11.54%;6.75%;195043672;0;3094;78462;85.64%;82.52%;87.16%;81.15%;87.37%;8564303;2698668;2865214;95517;2904904;149.62;148.34;1.27;99;66;11;0;277607;0
Dragon-bodytrack-4096-2-32.time;Dragon;bodytrack;4096;2;32;38129148;38114287;18653735;38142006;38142006;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;20399894;20993742;1096858;21001893;5.63%;5.60%;7.01%;5.56%;20567036;0;3655;81118;78.96%;75.94%;81.72%;80.43%;79.15%;7896138;2483475;2686278;94663;2631722;325.14;323.19;1.93;99;223;7;0;277613;0
Dragon-bodytrack-4096-2-4.time;Dragon;bodytrack;4096;2;4;63467469;64887051;20501499;63501004;64887051;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;45738215;47766506;2944622;46360891;10.87%;10.77%;16.93%;10.79%;5918360;0;4284;387097;77.39%;73.51%;84.91%;80.52%;73.68%;7739489;2403797;2791104;94776;2449812;4208.39;4204.86;3.21;99;2105;8;0;277719;0
Dragon-bodytrack-4096-2-512.time;Dragon;bodytrack;4096;2;512;62420818;60093585;20312117;61623539;62420818;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;44691564;42973040;2755240;44483426;8.60%;8.26%;13.37%;8.48%;502356840;0;2650;130667;83.84%;82.25%;84.46%;83.12%;84.82%;8383949;2689572;2776420;97831;2820126;111.48;110.81;0.62;99;52;7;0;277607;0
Dragon-bodytrack-4096-2-64.time;Dragon;bodytrack;4096;2;64;38991569;37692751;18555551;37719074;38991569;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;21262315;20572206;998674;20578961;5.58%;5.49%;6.49%;5.51%;39413180;0;4479;62028;79.75%;84.31%;80.05%;80.52%;74.96%;7975394;2756941;2631346;94775;2492332;204.80;203.36;1.42;99;84;8;0;277612;0
Dragon-bodytrack-4096-2-8.time;Dragon;bodytrack;4096;2;8;51332207;53023910;19846623;51354962;53023910;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;33602953;35903365;2289746;34214849;8.51%;8.55%;13.15%;8.39%;8764440;0;4572;239715;78.18%;73.64%;84.52%;80.53%;76.31%;7818430;2408286;2778270;94780;2537094;1842.13;1839.77;2.25;99;681;10;0;278547;0
Dragon-bodytrack-4096-256-16.time;Dragon;bodytrack;4096;256;16;41096416;41571598;18968206;41111466;41571598;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23367162;24451053;1411329;23971353;6.14%;6.29%;8.57%;6.12%;11871364;0;4625;119602;78.75%;76.58%;76.31%;80.49%;83.24%;7875109;2504318;2508420;94734;2767637;2220.92;2216.59;4.22;99;1110;8;0;278641;0
Dragon-bodytrack-4096-32-16.time;Dragon;bodytrack;4096;32;16;41097554;41572092;18965779;41112604;41572092;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23368300;24451547;1408902;23972491;6.16%;6.30%;8.56%;6.14%;11897044;0;4461;119893;78.68%;74.76%;77.97%;80.54%;83.17%;7867943;2444653;2563165;94799;2765326;884.40;880.97;3.38;99;362;8;0;278129;0
Dragon-bodytrack-4096-4-16.time;Dragon;bodytrack;4096;4;16;41575064;42052246;18978712;41590022;42052246;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23845810;24931701;1421835;24449909;6.33%;6.46%;8.68%;6.33%;12283640;0;4446;126421;77.85%;75.43%;76.79%;80.39%;81.19%;7785018;2466713;2524264;94622;2699419;704.21;700.94;3.17;99;442;9;0;277618;0
Dragon-bodytrack-4096-64-16.time;Dragon;bodytrack;4096;64;16;41069883;41545073;18966880;41084933;41545073;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23340629;24424528;1410003;23944820;6.14%;6.29%;8.56%;6.12%;11871028;0;4465;119644;78.74%;76.40%;76.93%;80.54%;82.77%;7873959;2498447;2528745;94794;2751973;1136.88;1135.04;1.66;99;1476;7;0;316394;0
Dragon-bodytrack-4096-8-16.time;Dragon;bodytrack;4096;8;16;41195165;41669523;18974315;41209939;41669523;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;23465911;24548978;1417438;24069826;6.22%;6.36%;8.65%;6.21%;12032452;0;4593;121934;78.62%;74.83%;78.57%;80.50%;82.33%;7861919;2447088;2582827;94752;2737252;724.41;722.80;1.47;99;599;10;0;282233;0
Dragon-bodytrack-512-2-16.time;Dragon;bodytrack;512;2;16;82001436;81980039;20622093;84327953;84327953;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;64272182;64859494;3065216;67187840;15.54%;15.79%;20.02%;15.88%;33332116;0;517;504222;84.47%;86.16%;80.03%;85.69%;87.15%;8447088;2817679;2630826;100858;2897725;308.51;306.72;1.77;99;144;8;0;277612;0
Dragon-bodytrack-65536-2-16.time;Dragon;bodytrack;65536;2;16;26448071;25893087;18083989;25911045;26448071;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;8718817;8772542;527112;8770932;2.31%;2.25%;3.80%;2.21%;4469248;0;22940;46184;70.72%;65.54%;67.57%;76.91%;78.72%;7072258;2143245;2221097;90522;2617394;4368.83;4362.05;6.59;99;4019;9;0;312125;0
Dragon-bodytrack-8192-2-16.time;Dragon;bodytrack;8192;2;16;39522194;39970002;18671495;39537050;39970002;17729254;17120545;17556877;17140113;2380720;889412;2388005;899247;74523;43175;2416052;908867;21792940;22849457;1114618;22396937;5.82%;5.98%;6.77%;5.84%;11370336;0;6532;120070;76.69%;77.29%;76.49%;79.05%;76.23%;7669433;2527443;2514478;93045;2534467;1200.83;1198.99;1.64;99;1686;8;0;316564;0
Dragon-fluidanimate-1024-2-16.time;Dragon;fluidanimate;1024;2;16;65582100;58583918;68255397;57872312;68255397;11337782;11290799;11337671;11301515;1832392;744111;1821846;585998;1838008;766181;1832174;579291;54244318;47293119;56917726;46570797;13.60%;12.55%;14.07%;12.40%;32084072;0;2330;686397;86.51%;86.92%;85.73%;87.84%;85.42%;8651097;2239399;2064176;2287530;2059992;481.99;479.54;2.42;99;174;8;0;303047;0
Dragon-fluidanimate-128-2-16.time;Dragon;fluidanimate;128;2;16;151905087;126157220;154888879;126041074;154888879;11337782;11290799;11337671;11301515;1832392;744111;1821846;585998;1838008;766181;1832174;579291;140567305;114866421;143551208;114739559;43.05%;38.29%;43.25%;38.52%;86652496;0;156;1329349;91.23%;91.23%;90.84%;91.98%;90.79%;9122705;2350501;2187405;2395310;2189489;366.26;364.17;2.06;99;147;8;0;303044;0
Dragon-fluidanimate-16384-2-16.time;Dragon;fluidanimate;16384;2;16;39206368;36467686;39437300;36486331;39437300;11337782;11290799;11337671;11301515;1832392;744111;1821846;585998;1838008;766181;1832174;579291;27868586;25176887;28099629;25184816;5.84%;5.72%;5.84%;5.76%;15970756;0;32897;410984;84.01%;83.21%;87.78%;83.81%;81.32%;8400941;2143950;2113568;2182466;1960957;3463.94;3460.57;3.18;99;3529;8;0;341833;0
Dragon-fluidanimate-2048-2-16.time;Dragon;fluidanimate;2048;2;16;56167390;50845771;59018730;50422519;59018730;11337782;11290799;11337671;11301515;1832392;744111;1821846;585998;1838008;766181;1832174;579291;44829608;39554972;47681059;39121004;10.51%;9.75%;11.08%;9.65%;26419692;0;3215;623602;85.84%;86.17%;84.68%;87.09%;85.31%;8584423;2220213;2039043;2268013;2057154;616.11;614.38;1.70;99;668;10;0;340088;0
Dragon-fluidanimate-256-2-16.time;Dragon;fluidanimate;256;2;16;109384498;88529486;112210935;87767083;112210935;11337782;11290799;11337671;11301515;1832392;744111;1821846;585998;1838008;766181;1832174;579291;98046716;77238687;100873264;76465568;28.51%;24.01%;28.70%;23.72%;58832488;0;414;1044969;88.40%;88.45%;87.59%;89.86%;87.59%;8840333;2278889;2109083;2340157;2112204;331.40;329.94;1.43;99;423;8;0;337146;0
Dragon-fluidanimate-32768-2-16.time;Dragon;fluidanimate;32768;2;16;36377967;34093958;36282382;34335073;36377967;11337782;11290799;11337671;11301515;1832392;744111;1821846;585998;1838008;766181;1832174;579291;25040185;22803159;24944711;23033558;5.21%;5.12%;5.12%;5.21%;14354616;0;62446;364980;83.65%;81.71%;89.06%;83.35%;80.63%;8364657;2105204;2144421;2170644;1944388;5964.12;5961.21;2.61;99;7531;8;0;343290;0
